lcl|NC_042505.1_prot_YP_009646789.1_4	AtCg00220	87.9	3.91e-14	54.7	130	34	35	33
lcl|NC_042505.1_prot_YP_009646796.1_11	AtCg00150	86.3	3.58e-142	395	1014	248	250	234
lcl|NC_042505.1_prot_YP_009646797.1_12	AtCg00140	97.5	8.31e-47	140	353	81	82	81
lcl|NC_042505.1_prot_YP_009646799.1_14	AtCg00120	87.9	4.23e-310	841	2173	507	508	505
lcl|NC_042505.1_prot_YP_009646803.1_18	AtCg00080	94.4	1.40e-19	68.6	166	36	37	36
lcl|NC_042505.1_prot_YP_009646806.1_21	AtCg00020	97.2	1.12e-259	701	1808	353	354	353
lcl|NC_042505.1_prot_YP_009646808.1_23	AtCg00270	96.9	1.22e-263	711	1834	353	354	353
lcl|NC_042505.1_prot_YP_009646809.1_24	AtCg00280	95.6	0.0	957	2473	473	474	473
lcl|NC_042505.1_prot_YP_009646810.1_25	AtCg00300	82.3	2.25e-29	95.1	235	62	63	62
lcl|NC_042505.1_prot_YP_009646812.1_27	AtCg00340	92.5	0.0	1446	3743	734	735	734
lcl|NC_042505.1_prot_YP_009646813.1_28	AtCg00350	92.7	0.0	1456	3769	750	751	750
lcl|NC_042505.1_prot_YP_009646817.1_32	AtCg00430	81.1	7.61e-105	299	766	245	226	180
lcl|NC_042505.1_prot_YP_009646820.1_35	AtCg00480	89.7	1.31e-307	834	2154	492	499	477
lcl|NC_042505.1_prot_YP_009646820.1_35	GRMZM2G385622_T01.CDS	87.8	1.52e-306	831	2147	492	499	484
lcl|NC_042505.1_prot_YP_009646820.1_35	GRMZM5G808402_T01.CDS	87.8	1.52e-306	831	2147	492	499	484
lcl|NC_042505.1_prot_YP_009646820.1_35	GRMZM2G448389_T01.CDS	87.6	6.18e-306	830	2143	492	499	484
lcl|NC_042505.1_prot_YP_009646820.1_35	GRMZM2G062854_T01.CDS	88.2	2.03e-252	691	1782	492	410	399
lcl|NC_042505.1_prot_YP_009646820.1_35	GRMZM2G448142_T03.CDS	93.5	2.32e-242	667	1720	492	449	368
lcl|NC_042505.1_prot_YP_009646820.1_35	GRMZM2G448142_T02.CDS	93.5	2.32e-242	667	1720	492	449	368
lcl|NC_042505.1_prot_YP_009646821.1_36	AtCg00490	92.2	0.0	914	2363	475	480	475
lcl|NC_042505.1_prot_YP_009646821.1_36	GRMZM2G360821_T01.CDS	90.1	0.0	900	2326	475	484	476
lcl|NC_042505.1_prot_YP_009646821.1_36	GRMZM2G385635_T01.CDS	90.1	0.0	900	2326	475	484	476
lcl|NC_042505.1_prot_YP_009646821.1_36	GRMZM2G448344_T01.CDS	90.1	0.0	900	2326	475	484	476
lcl|NC_042505.1_prot_YP_009646821.1_36	GRMZM5G815453_T01.CDS	90.1	0.0	900	2326	475	484	476
lcl|NC_042505.1_prot_YP_009646827.1_42	AtCg00550	90.0	2.26e-22	75.9	185	40	41	40
lcl|NC_042505.1_prot_YP_009646828.1_43	AtCg00560	94.7	2.34e-21	73.2	178	38	39	38
lcl|NC_042505.1_prot_YP_009646829.1_44	AtCg00570	94.9	1.27e-23	79.0	193	39	40	39
lcl|NC_042505.1_prot_YP_009646830.1_45	AtCg00580	88.0	5.31e-53	156	394	83	84	83
lcl|NC_042505.1_prot_YP_009646833.1_48	AtCg00630	81.0	4.46e-21	72.8	177	42	45	42
lcl|NC_042505.1_prot_YP_009646838.1_53	AtCg00680	90.9	0.0	977	2526	508	509	508
lcl|NC_042505.1_prot_YP_009646839.1_54	AtCg00690	87.5	1.70e-15	58.2	139	35	34	32
lcl|NC_042505.1_prot_YP_009646840.1_55	AtCg00700	86.0	7.87e-22	74.7	182	43	44	43
lcl|NC_042505.1_prot_YP_009646861.1_76	AtCg01060	91.4	8.64e-40	122	307	81	82	81
lcl|NC_042505.1_prot_YP_009646866.1_81	AtCg01110	83.6	2.74e-248	675	1742	392	394	383
lcl|LVLJ01002657.1_prot_OAE24279.1_147	At1g01090	81.3	3.00e-223	615	1586	435	429	369
lcl|LVLJ01002657.1_prot_OAE24285.1_153	At3g17820	80.1	8.63e-224	611	1575	374	355	352
lcl|LVLJ01001739.1_prot_OAE28500.1_652	Potri.017G092000	85.8	8.84e-310	839	2168	506	482	480
lcl|LVLJ01001739.1_prot_OAE28500.1_652	Potri.004G118600	84.6	3.64e-302	820	2118	506	482	480
lcl|LVLJ01001739.1_prot_OAE28500.1_652	Potri.010G159800	84.0	1.93e-299	813	2100	506	481	480
lcl|LVLJ01001739.1_prot_OAE28500.1_652	Potri.008G094300	83.1	2.61e-297	808	2086	506	481	480
lcl|LVLJ01001739.1_prot_OAE28501.1_653	Potri.017G092000	86.0	2.59e-312	849	2193	581	482	480
lcl|LVLJ01001739.1_prot_OAE28501.1_653	Potri.004G118600	84.6	4.09e-302	823	2126	581	482	480
lcl|LVLJ01001739.1_prot_OAE28501.1_653	Potri.008G094300	84.0	3.23e-301	821	2120	581	481	480
lcl|LVLJ01001739.1_prot_OAE28501.1_653	Potri.010G159800	84.4	1.86e-300	819	2115	581	481	480
lcl|LVLJ01000668.1_prot_OAE33293.1_995	At5g46290	81.5	2.01e-271	741	1914	480	490	444
