psbA|GeneID:38328409|photosystem_II_protein_D1	AtCg00020	98.9	2.02e-262	707	1826	353	354	353
psbI|GeneID:38328290|photosystem_II_protein_I	AtCg00080	100	2.42e-20	70.5	171	36	37	36
atpA|GeneID:38328294|ATP_synthase_CF1_alpha_subunit	AtCg00120	92.5	0.0	870	2249	507	508	505
atpH|GeneID:38328296|ATP_synthase_CF0_subunit_III	AtCg00140	98.8	5.85e-47	140	354	81	82	81
atpI|GeneID:38328297|ATP_synthase_CF0_subunit_IV	AtCg00150	88.8	2.55e-160	441	1133	247	250	249
psbM|GeneID:38328304|photosystem_II_protein_M	AtCg00220	100	6.97e-17	61.6	148	34	35	34
psbD|GeneID:38328309|photosystem_II_protein_D2	AtCg00270	98.0	1.27e-265	716	1847	353	354	353
psbC|GeneID:38328310|photosystem_II_CP43_chlorophyll_apoprotein	AtCg00280	97.9	0.0	964	2492	473	474	473
psbZ|GeneID:38328312|photosystem_II_protein_Z	AtCg00300	93.5	1.99e-32	102	255	62	63	62
psaB|GeneID:38328316|photosystem_I_P700_apoprotein_A2	AtCg00340	97.1	0.0	1501	3885	734	735	734
psaA|GeneID:38328317|photosystem_I_P700_apoprotein_A1	AtCg00350	96.3	0.0	1511	3913	750	751	750
ndhJ|GeneID:38328324|NADH	AtCg00420	82.8	1.07e-101	285	729	158	159	157
ndhK|GeneID:38328325|NADH	GRMZM2G448142_T01.CDS	84.3	5.01e-143	397	1020	247	255	249
ndhK|GeneID:38328325|NADH	AtCg00430	84.9	9.53e-132	367	943	247	226	225
ndhC|GeneID:38328326|NADH	AtCg00440	89.2	2.94e-74	213	541	120	121	120
atpE|GeneID:38328329|ATP_synthase_CF1_epsilon_subunit	AtCg00470	87.1	1.19e-77	222	566	134	133	132
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	AtCg00480	93.2	0.0	890	2300	496	499	498
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	GRMZM2G385622_T01.CDS	92.2	0.0	878	2268	496	499	498
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	GRMZM5G808402_T01.CDS	92.2	0.0	878	2268	496	499	498
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	GRMZM2G448389_T01.CDS	92.0	0.0	876	2264	496	499	498
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	GRMZM2G062854_T01.CDS	91.9	1.57e-264	721	1862	496	410	409
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T03.CDS	95.7	2.12e-246	677	1747	496	449	368
atpB|GeneID:38328330|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T02.CDS	95.7	2.12e-246	677	1747	496	449	368
rbcL|GeneID:38328331|ribulose	AtCg00490	93.3	0.0	924	2387	477	480	476
rbcL|GeneID:38328331|ribulose	GRMZM2G360821_T01.CDS	93.5	0.0	920	2378	477	484	476
rbcL|GeneID:38328331|ribulose	GRMZM2G385635_T01.CDS	93.5	0.0	920	2378	477	484	476
rbcL|GeneID:38328331|ribulose	GRMZM2G448344_T01.CDS	93.5	0.0	920	2378	477	484	476
rbcL|GeneID:38328331|ribulose	GRMZM5G815453_T01.CDS	93.5	0.0	920	2378	477	484	476
psaI|GeneID:38328333|photosystem_I_subunit_VIII	AtCg00510	87.1	2.61e-13	52.8	125	36	38	31
psbJ|GeneID:38328337|photosystem_II_protein_J	AtCg00550	90.0	2.65e-21	73.2	178	40	41	40
psbL|GeneID:38328338|photosystem_II_protein_L	AtCg00560	97.4	1.40e-22	76.3	186	38	39	38
psbF|GeneID:38328339|photosystem_II_cytochrome_b559_beta_subunit	AtCg00570	97.4	6.30e-24	79.7	195	39	40	39
psbE|GeneID:38328340|photosystem_II_cytochrome_b559_alpha_subunit	AtCg00580	98.8	2.42e-58	169	429	83	84	83
psaJ|GeneID:38328345|photosystem_I_subunit_IX	AtCg00630	85.7	5.50e-23	77.8	190	46	45	42
psbB|GeneID:38328350|photosystem_II_CP47_chlorophyll_apoprotein	AtCg00680	96.3	0.0	1033	2670	508	509	508
psbT|GeneID:38328351|photosystem_II_protein_T	AtCg00690	93.9	7.17e-17	61.6	148	35	34	33
psbN|GeneID:38328352|photosystem_II_protein_N	AtCg00700	95.3	4.88e-25	82.8	203	43	44	43
psbH|GeneID:38328353|photosystem_II_phosphoprotein	AtCg00710	90.4	6.23e-43	130	326	73	74	73
ndhB|GeneID:38328373|NADH	AtCg00890	95.3	3.65e-264	720	1859	510	390	387
ndhH|GeneID:38328382|NADH	AtCg01110	88.1	1.24e-270	732	1889	395	394	395
ndhA|GeneID:38328383|NADH	AtCg01100	85.4	1.84e-212	582	1500	363	361	363
ndhI|GeneID:38328384|NADH	AtCg01090	85.4	1.89e-97	276	705	180	173	171
ndhE|GeneID:38328386|NADH	AtCg01070	83.0	6.44e-51	152	384	101	102	100
psaC|GeneID:38328387|photosystem_I_subunit_VII	AtCg01060	96.3	2.29e-44	134	337	81	82	81
ndhD|GeneID:38328388|NADH	GRMZM5G800096_T01.CDS	85.0	1.65e-312	847	2189	501	516	499
ndhD|GeneID:38328388|NADH	AtCg01050	81.2	1.09e-294	802	2071	501	507	499
ndhB|GeneID:38328399|NADH	AtCg00890	95.3	3.65e-264	720	1859	510	390	387
lcl|JAFBII010000003.1_prot_KAH7688172.1_235	At4g34200	81.6	4.72e-315	859	2220	545	604	543
lcl|JAFBII010000003.1_prot_KAH7688253.1_315	GRMZM2G142873_T01.CDS	87.1	1.53e-260	716	1848	492	530	396
