psbA|photosystem_II_protein_D1	AtCg00020	99.4	1.73e-263	710	1833	353	354	353
psbK|photosystem_II_protein_K	AtCg00070	82.0	4.25e-29	94.4	233	61	62	61
psbI|photosystem_II_protein_I	AtCg00080	97.2	6.95e-20	69.3	168	36	37	36
atpA|ATP_synthase_CF1_alpha_subunit	AtCg00120	94.9	0.0	896	2315	507	508	505
atpH|ATP_synthase_CF0_subunit_III	AtCg00140	98.8	5.85e-47	140	354	81	82	81
atpI|ATP_synthase_CF0_subunit_IV	AtCg00150	94.4	2.13e-168	461	1186	247	250	249
psbM|photosystem_II_protein_M	AtCg00220	94.1	4.74e-15	57.0	136	34	35	34
psbD|photosystem_II_protein_D2	AtCg00270	99.2	1.61e-268	723	1866	353	354	353
psbC|photosystem_II_CP43_chlorophyll_apoprotein	AtCg00280	98.1	0.0	971	2510	473	474	473
psbZ|photosystem_II_protein_Z	AtCg00300	96.8	1.24e-35	110	276	62	63	62
psaB|photosystem_I_P700_apoprotein_A2	AtCg00340	98.1	0.0	1513	3916	734	735	734
psaA|photosystem_I_P700_apoprotein_A1	AtCg00350	98.4	0.0	1531	3963	750	751	750
ndhJ|NADH	AtCg00420	89.2	9.19e-112	310	795	158	159	158
ndhK|NADH	AtCg00430	87.8	2.54e-136	378	971	229	226	229
ndhK|NADH	GRMZM2G448142_T01.CDS	81.7	3.39e-127	356	914	229	255	229
ndhC|NADH	AtCg00440	89.2	8.42e-74	211	538	120	121	120
atpE|ATP_synthase_CF1_epsilon_subunit	AtCg00470	91.7	7.16e-81	230	587	133	133	132
atpB|ATP_synthase_CF1_beta_subunit	AtCg00480	94.4	0.0	905	2339	498	499	498
atpB|ATP_synthase_CF1_beta_subunit	GRMZM2G385622_T01.CDS	90.8	0.0	874	2259	498	499	498
atpB|ATP_synthase_CF1_beta_subunit	GRMZM5G808402_T01.CDS	90.8	0.0	874	2259	498	499	498
atpB|ATP_synthase_CF1_beta_subunit	GRMZM2G448389_T01.CDS	90.6	0.0	873	2255	498	499	498
atpB|ATP_synthase_CF1_beta_subunit	GRMZM2G062854_T01.CDS	91.0	1.03e-265	724	1870	498	410	409
atpB|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T03.CDS	95.1	4.61e-246	676	1745	498	449	368
atpB|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T02.CDS	95.1	4.61e-246	676	1745	498	449	368
rbcL|ribulose	GRMZM2G360821_T01.CDS	94.1	0.0	926	2394	475	484	476
rbcL|ribulose	GRMZM2G385635_T01.CDS	94.1	0.0	926	2394	475	484	476
rbcL|ribulose	GRMZM2G448344_T01.CDS	94.1	0.0	926	2394	475	484	476
rbcL|ribulose	GRMZM5G815453_T01.CDS	94.1	0.0	926	2394	475	484	476
rbcL|ribulose	AtCg00490	93.7	0.0	919	2376	475	480	475
psaI|photosystem_I_subunit_VIII	AtCg00510	83.8	1.19e-16	61.2	147	37	38	37
psbJ|photosystem_II_protein_J	AtCg00550	92.5	4.57e-22	75.1	183	40	41	40
psbL|photosystem_II_protein_L	AtCg00560	97.4	1.40e-22	76.3	186	38	39	38
psbF|photosystem_II_cytochrome_b559_beta_subunit	AtCg00570	97.4	6.30e-24	79.7	195	39	40	39
psbE|photosystem_II_cytochrome_b559_alpha_subunit	AtCg00580	98.8	2.42e-58	169	429	83	84	83
psaJ|photosystem_I_subunit_IX	AtCg00630	95.5	1.88e-27	89.0	219	44	45	44
psbB|photosystem_II_CP47_chlorophyll_apoprotein	AtCg00680	97.8	0.0	1041	2693	508	509	508
psbT|photosystem_II_protein_T	AtCg00690	93.9	6.56e-17	61.6	148	33	34	33
psbN|photosystem_II_protein_N	AtCg00700	97.7	4.17e-26	85.5	210	43	44	43
psbH|photosystem_II_phosphoprotein	AtCg00710	91.8	1.79e-42	129	323	73	74	73
ndhB|NADH	AtCg00890	97.4	2.83e-268	731	1886	510	390	387
ndhD|NADH	AtCg01050	86.1	9.34e-313	848	2190	504	507	497
psaC|photosystem_I_subunit_VII	AtCg01060	100	1.38e-45	137	345	81	82	81
ndhE|NADH	AtCg01070	89.9	1.65e-55	164	414	100	102	99
ndhG|NADH	AtCg01080	83.7	8.99e-100	282	722	192	177	178
ndhI|NADH	AtCg01090	90.4	3.02e-102	287	735	167	173	167
ndhA|NADH	AtCg01100	88.2	6.65e-222	606	1562	363	361	363
ndhH|NADH	AtCg01110	92.0	7.53e-276	745	1923	393	394	388
ndhB|NADH	AtCg00890	97.4	2.83e-268	731	1886	510	390	387
