psbA|GeneID:13540179|photosystem_II_protein_D1	AtCg00020	99.7	1.49e-264	713	1840	353	354	353
psbK|GeneID:13540184|photosystem_II_protein_K	AtCg00070	80.3	2.99e-29	94.7	234	61	62	61
psbI|GeneID:13540185|photosystem_II_protein_I	AtCg00080	100	2.42e-20	70.5	171	36	37	36
atpA|GeneID:13540189|ATP_synthase_CF1_alpha_subunit	AtCg00120	94.1	0.0	894	2311	507	508	505
atpF|GeneID:13540190|ATP_synthase_CF0_subunit_I	AtCg00130	87.5	4.58e-111	311	796	184	185	184
atpH|GeneID:13540191|ATP_synthase_CF0_subunit_III	AtCg00140	98.8	5.85e-47	140	354	81	82	81
atpI|GeneID:13540192|ATP_synthase_CF0_subunit_IV	AtCg00150	94.0	1.29e-169	464	1194	247	250	249
psbM|GeneID:13540199|photosystem_II_protein_M	AtCg00220	100	6.97e-17	61.6	148	34	35	34
psbD|GeneID:13540204|photosystem_II_protein_D2	AtCg00270	98.9	2.29e-268	723	1865	353	354	353
psbC|GeneID:13540205|photosystem_II_CP43_chlorophyll_apoprotein	AtCg00280	97.6	0.0	942	2435	461	474	461
psbZ|GeneID:13540207|photosystem_II_protein_Z	AtCg00300	95.2	1.46e-34	108	269	62	63	62
psaB|GeneID:13540211|photosystem_I_P700_apoprotein_A2	AtCg00340	97.7	0.0	1511	3913	734	735	734
psaA|GeneID:13540212|photosystem_I_P700_apoprotein_A1	AtCg00350	97.9	0.0	1522	3940	750	751	750
ndhJ|GeneID:13540219|NADH	AtCg00420	89.9	1.07e-110	308	788	158	159	158
ndhK|GeneID:13540220|NADH	GRMZM2G448142_T01.CDS	81.3	4.53e-144	401	1031	284	255	256
ndhK|GeneID:13540220|NADH	AtCg00430	89.3	4.60e-144	400	1028	284	226	225
ndhC|GeneID:13540221|NADH	AtCg00440	88.3	1.98e-72	208	529	120	121	120
atpE|GeneID:13540224|ATP_synthase_CF1_epsilon_subunit	AtCg00470	88.6	4.84e-79	226	575	133	133	132
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	AtCg00480	93.0	0.0	894	2309	498	499	498
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	GRMZM2G385622_T01.CDS	91.4	0.0	885	2286	498	499	498
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	GRMZM5G808402_T01.CDS	91.4	0.0	885	2286	498	499	498
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	GRMZM2G448389_T01.CDS	91.2	0.0	883	2282	498	499	498
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	GRMZM2G062854_T01.CDS	91.0	6.23e-267	728	1878	498	410	409
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T03.CDS	95.7	7.99e-247	678	1750	498	449	368
atpB|GeneID:13540225|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T02.CDS	95.7	7.99e-247	678	1750	498	449	368
rbcL|GeneID:13540226|ribulose	AtCg00490	93.1	0.0	919	2375	477	480	476
rbcL|GeneID:13540226|ribulose	GRMZM2G360821_T01.CDS	91.2	0.0	902	2331	477	484	476
rbcL|GeneID:13540226|ribulose	GRMZM2G385635_T01.CDS	91.2	0.0	902	2331	477	484	476
rbcL|GeneID:13540226|ribulose	GRMZM2G448344_T01.CDS	91.2	0.0	902	2331	477	484	476
rbcL|GeneID:13540226|ribulose	GRMZM5G815453_T01.CDS	91.2	0.0	902	2331	477	484	476
psaI|GeneID:13540228|photosystem_I_subunit_VIII	AtCg00510	93.5	4.66e-16	59.7	143	36	38	31
psbJ|GeneID:13540232|photosystem_II_protein_J	AtCg00550	97.5	2.74e-23	78.2	191	40	41	40
psbL|GeneID:13540233|photosystem_II_protein_L	AtCg00560	97.3	1.16e-21	73.9	180	38	39	37
psbF|GeneID:13540234|photosystem_II_cytochrome_b559_beta_subunit	AtCg00570	97.4	6.30e-24	79.7	195	39	40	39
psbE|GeneID:13540235|photosystem_II_cytochrome_b559_alpha_subunit	AtCg00580	100	1.02e-59	173	438	83	84	83
psaJ|GeneID:13540240|photosystem_I_subunit_IX	AtCg00630	95.5	2.67e-27	88.6	218	44	45	44
psbB|GeneID:13540246|photosystem_II_CP47_chlorophyll_apoprotein	AtCg00680	98.6	0.0	1051	2719	508	509	507
psbT|GeneID:13540247|photosystem_II_protein_T	AtCg00690	93.9	4.83e-17	62.0	149	34	34	33
psbN|GeneID:13540248|photosystem_II_protein_N	AtCg00700	100	3.55e-27	88.2	217	43	44	43
psbH|GeneID:13540249|photosystem_II_phosphoprotein	AtCg00710	91.8	7.57e-44	132	332	73	74	73
ndhB|GeneID:13540267|NADH	AtCg00890	96.6	1.56e-265	724	1868	510	390	387
ndhD|GeneID:13540282|NADH	AtCg01050	85.9	4.14e-315	853	2205	500	507	498
ndhD|GeneID:13540282|NADH	GRMZM5G800096_T01.CDS	81.0	1.78e-302	822	2123	500	516	499
psaC|GeneID:13540283|photosystem_I_subunit_VII	AtCg01060	100	1.38e-45	137	345	81	82	81
ndhE|GeneID:13540284|NADH	AtCg01070	92.0	7.28e-57	167	423	101	102	100
ndhG|GeneID:13540285|NADH	AtCg01080	81.3	1.52e-96	273	699	176	177	176
ndhI|GeneID:13540286|NADH	AtCg01090	92.2	8.65e-102	286	732	167	173	166
ndhA|GeneID:13540287|NADH	AtCg01100	87.3	2.32e-222	607	1565	363	361	363
ndhH|GeneID:13540288|NADH	AtCg01110	90.6	7.86e-278	750	1936	393	394	393
ndhB|GeneID:13540303|NADH	AtCg00890	96.6	1.56e-265	724	1868	510	390	387
lcl|AYRZ02000003.1_prot_PHT85292.1_171	AtCg00130	80.3	9.66e-56	173	439	252	185	117
lcl|AYRZ02000003.1_prot_PHT85292.1_171	AtCg00140	100	1.17e-14	63.9	154	252	82	33
lcl|AYRZ02000003.1_prot_PHT85293.1_172	AtCg00120	94.7	6.36e-278	767	1981	686	508	430
