psbI|GeneID:807387|photosystem_II_protein_I	AtCg00080	88.9	2.34e-18	65.5	158	36	37	36
atpA|GeneID:807426|ATP_synthase_CF1_alpha_subunit	AtCg00120	82.2	6.14e-289	788	2034	507	508	506
atpH|GeneID:807415|ATP_synthase_CF0_C_subunit	AtCg00140	92.4	1.81e-41	127	318	81	82	79
psbC|GeneID:807398|photosystem_II_44_kDa_protein	AtCg00280	93.5	0.0	915	2366	461	474	461
psbD|GeneID:807381|photosystem_II_protein_D2	AtCg00270	96.3	2.02e-262	707	1826	353	354	353
psaB|GeneID:807418|photosystem_I_P700_chlorophyll_a_apoprotein_A2	AtCg00340	89.2	0.0	1414	3659	734	735	734
psaA|GeneID:807383|photosystem_I_P700_chlorophyll_a_apoprotein_A1	AtCg00350	89.2	0.0	1421	3679	750	751	750
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	GRMZM2G385622_T01.CDS	87.3	1.25e-296	806	2082	493	499	480
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	GRMZM5G808402_T01.CDS	87.3	1.25e-296	806	2082	493	499	480
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	AtCg00480	87.5	5.08e-296	805	2078	493	499	481
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	GRMZM2G448389_T01.CDS	87.1	5.08e-296	805	2078	493	499	480
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	GRMZM2G062854_T01.CDS	87.4	4.25e-245	672	1734	493	410	398
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T03.CDS	92.4	2.92e-236	651	1680	493	449	367
atpB|GeneID:807342|ATP_synthase_CF1_beta_subunit	GRMZM2G448142_T02.CDS	92.4	2.92e-236	651	1680	493	449	367
rbcL|GeneID:807346|ribulose	AtCg00490	92.2	0.0	907	2343	475	480	475
rbcL|GeneID:807346|ribulose	GRMZM2G360821_T01.CDS	91.0	0.0	895	2314	475	484	476
rbcL|GeneID:807346|ribulose	GRMZM2G385635_T01.CDS	91.0	0.0	895	2314	475	484	476
rbcL|GeneID:807346|ribulose	GRMZM2G448344_T01.CDS	91.0	0.0	895	2314	475	484	476
rbcL|GeneID:807346|ribulose	GRMZM5G815453_T01.CDS	91.0	0.0	895	2314	475	484	476
psbL|GeneID:807414|photosystem_II_protein_L	AtCg00560	83.8	3.65e-16	60.1	144	38	39	37
psbF|GeneID:807411|photosystem_II_protein_VI	AtCg00570	83.8	6.92e-19	67.0	162	39	40	37
