lcl|NC_003119.8_prot_YP_001381674.1_5	AtCg01050	81.7	1.37e-301	819	2116	498	507	497
lcl|NC_003119.8_prot_YP_001381675.1_6	AtCg01060	96.3	1.81e-41	127	318	81	82	81
lcl|NC_003119.8_prot_YP_001381676.1_7	AtCg01070	88.1	1.92e-52	156	394	101	102	101
lcl|NC_003119.8_prot_YP_001381677.1_8	AtCg01080	81.8	6.18e-96	272	695	176	177	176
lcl|NC_003119.8_prot_YP_001381678.1_9	AtCg01090	93.0	8.85e-98	276	705	161	173	158
lcl|NC_003119.8_prot_YP_001381679.1_10	AtCg01100	83.7	5.47e-211	578	1491	369	361	369
lcl|NC_003119.8_prot_YP_001381680.1_11	AtCg01110	89.1	3.42e-272	736	1899	393	394	393
lcl|NC_003119.8_prot_YP_001381686.1_16	AtCg00890	89.4	2.43e-242	664	1712	477	390	387
lcl|NC_003119.8_prot_YP_001381700.1_30	AtCg00710	91.5	5.97e-43	130	326	72	74	71
lcl|NC_003119.8_prot_YP_001381701.1_31	AtCg00700	93.0	1.70e-25	84.0	206	43	44	43
lcl|NC_003119.8_prot_YP_001381702.1_32	AtCg00690	90.9	2.76e-15	57.8	138	38	34	33
lcl|NC_003119.8_prot_YP_001381703.1_33	AtCg00680	97.2	0.0	1041	2692	508	509	508
lcl|NC_003119.8_prot_YP_001381708.1_38	AtCg00630	92.9	1.61e-23	79.0	193	42	45	42
lcl|NC_003119.8_prot_YP_001381711.1_41	AtCg00580	97.6	4.88e-58	169	427	83	84	83
lcl|NC_003119.8_prot_YP_001381712.1_42	AtCg00570	97.4	6.30e-24	79.7	195	39	40	39
lcl|NC_003119.8_prot_YP_001381713.2_43	AtCg00560	97.3	1.16e-21	73.9	180	38	39	37
lcl|NC_003119.8_prot_YP_001381714.1_44	AtCg00550	90.0	2.26e-22	75.9	185	40	41	40
lcl|NC_003119.8_prot_YP_001381717.1_47	AtCg00510	90.6	7.34e-17	61.6	148	34	38	32
lcl|NC_003119.8_prot_YP_001381719.1_49	AtCg00070	80.3	1.48e-29	95.5	236	61	62	61
lcl|NC_003119.8_prot_YP_001381720.1_50	AtCg00080	97.2	6.95e-20	69.3	168	36	37	36
lcl|NC_003119.8_prot_YP_001381721.1_51	AtCg00120	92.5	0.0	882	2279	511	508	507
