ATCol_0_1G17110	At1g08510	100	1.28e-308	829	2142	412	413	412
ATCol_0_1G40340	At1g35290	100	2.42e-142	390	1002	189	190	189
ATCol_0_1G31920	At1g24280	100	0.0	1182	3058	599	600	599
ATCol_0_1G31920	At5g13110	88.1	0.0	990	2559	599	597	572
ATCol_0_1G31920	GRMZM2G177077_T01.CDS	87.3	0.0	878	2268	599	599	488
ATCol_0_1G24610	At1g16300	100	4.25e-302	813	2101	420	421	420
ATCol_0_1G24610	At1g79530	86.9	3.31e-256	697	1800	420	423	421
ATCol_0_1G66160	At1g75330	100	3.53e-269	726	1875	375	376	375
ATCol_0_1G38200	At1g32200	100	0.0	891	2302	459	460	459
ATCol_0_1G59070	At1g67740	100	2.83e-100	284	726	189	190	189
ATCol_0_1G38770	At1g32900	100	0.0	1214	3140	610	611	610
ATCol_0_1G36350	At1g30120	100	4.55e-299	805	2078	406	407	406
ATCol_0_1G36350	At2g34590	91.7	3.37e-269	729	1882	406	407	411
ATCol_0_1G59590	At1g68280	100	1.19e-139	384	985	192	193	192
ATCol_0_1G59590	At1g68260	81.8	1.38e-108	305	781	192	191	192
ATCol_0_1G17090	At1g08490	100	0.0	908	2346	463	464	463
ATCol_0_1G38370	At1g32380	100	7.37e-286	771	1990	400	401	400
ATCol_0_1G38370	At2g35390	86.8	3.19e-251	683	1763	400	404	403
ATCol_0_1G38370	At2g44530	81.7	2.63e-206	569	1467	400	395	350
ATCol_0_1G15150	GRMZM2G110408_T01.CDS	83.2	0.0	1059	2738	685	678	677
ATCol_0_1G15150	GRMZM2G110408_T02.CDS	83.2	0.0	1059	2738	685	678	677
ATCol_0_1G15150	GRMZM2G110408_T03.CDS	83.2	0.0	1059	2738	685	678	677
ATCol_0_1G15150	GRMZM2G087598_T02.CDS	85.6	0.0	1052	2721	685	678	648
ATCol_0_1G15150	GRMZM2G087598_T01.CDS	85.6	0.0	1052	2721	685	678	648
ATCol_0_1G27950	At1g20020	100	5.91e-274	738	1905	369	370	369
ATCol_0_1G29980	At1g22170	100	7.33e-239	646	1667	334	335	334
ATCol_0_1G29980	At1g78050	84.2	9.06e-168	466	1200	334	333	284
ATCol_0_1G19440	At1g10830	100	2.21e-268	724	1868	367	368	367
ATCol_0_1G65390	At1g74470	100	0.0	923	2385	467	468	467
ATCol_0_1G50140	At1g56190	100	0.0	900	2327	478	479	478
ATCol_0_1G50140	At3g12780	90.2	2.61e-301	816	2109	478	482	481
ATCol_0_1G54270	At1g62640	100	3.06e-296	797	2059	404	405	404
ATCol_0_1G48320	At1g54130	100	0.0	1395	3612	715	716	715
ATCol_0_1G21420	At1g12900	100	8.51e-288	777	2007	399	442	399
ATCol_0_1G21420	At3g26650	90.0	1.20e-260	707	1824	399	397	400
ATCol_0_1G19310	At1g10700	100	4.54e-297	800	2066	411	412	411
ATCol_0_1G32450	At1g25220	95.2	5.42e-199	541	1394	276	290	289
ATCol_0_1G32450	At5g57890	93.1	2.23e-185	506	1303	276	274	275
ATCol_0_1G32450	At1g24909	98.2	8.43e-162	444	1143	276	223	222
ATCol_0_1G32450	At1g24807	92.8	6.12e-158	435	1119	276	236	235
ATCol_0_1G36560	At1g30380	100	2.62e-88	249	635	130	131	130
ATCol_0_1G25400	At1g17160	100	8.34e-270	728	1880	379	380	379
ATCol_0_1G43860	At1g48860	100	0.0	1006	2601	521	522	521
ATCol_0_1G43860	At2g45300	91.9	0.0	891	2303	521	521	505
ATCol_0_1G43860	At1g48850	86.4	1.06e-11	62.8	151	521	437	44
