ATJea_1G52560	At1g58290	100	0.0	1031	2666	543	544	543
ATJea_1G52560	At1g09940	81.0	6.95e-298	813	2099	543	531	542
ATJea_1G38420	At1g31860	100	7.32e-201	546	1406	281	282	281
ATJea_1G24780	At1g15980	99.8	0.0	923	2385	461	462	461
ATJea_1G27170	At1g18500	100	0.0	1226	3172	631	632	631
ATJea_1G27170	At1g74040	86.3	0.0	1050	2715	631	632	634
ATJea_1G62370	At1g69740	100	3.30e-311	837	2163	430	431	430
ATJea_1G60260	At1g67560	99.2	0.0	1831	4742	917	918	917
ATJea_1G66380	At1g74040	99.8	0.0	1218	3151	631	632	631
ATJea_1G66380	At1g18500	86.4	0.0	1053	2724	631	632	634
ATJea_1G27540	At1g18870	100	0.0	1107	2862	562	563	562
ATJea_1G14490	At1g05610	98.1	0.0	922	2382	476	483	482
ATJea_1G50290	At1g55670	99.4	2.71e-109	304	779	160	161	160
ATJea_1G56920	At1g63970	98.3	1.30e-160	440	1131	231	232	231
ATJea_1G18220	At1g09420	98.0	0.0	1234	3193	625	636	635
ATJea_1G32000	At1g23740	99.5	3.54e-270	730	1884	386	387	386
ATJea_1G44780	At1g48860	99.0	0.0	993	2568	521	522	521
ATJea_1G44780	At2g45300	93.3	0.0	889	2297	521	521	491
ATJea_1G44780	At1g48850	88.6	8.01e-12	63.2	152	521	437	44
ATJea_1G26590	A0A7G2DUG9	100	0.0	968	2503	573	963	521
ATJea_1G59240	At1g66430	98.7	2.29e-269	728	1878	382	385	384
ATJea_1G55070	At1g62180	99.6	0.0	890	2301	454	455	454
ATJea_1G64350	AT1G71920	94.0	3.15e-282	762	1968	400	418	417
ATJea_1G64350	At1g71920	94.0	3.15e-282	762	1968	400	418	417
ATJea_1G64350	AT5G10330	94.0	3.15e-282	762	1968	400	418	417
ATJea_1G64350	At5g10330	94.0	3.15e-282	762	1968	400	418	417
ATJea_1G25070	At1g16300	100	4.25e-302	813	2101	420	421	420
ATJea_1G25070	At1g79530	86.9	3.31e-256	697	1800	420	423	421
ATJea_1G30800	At1g22410	100	0.0	1042	2695	527	528	527
ATJea_1G30800	At4g39980	85.7	3.78e-292	797	2059	527	526	453
ATJea_1G30800	At4g33510	85.0	2.14e-289	790	2039	527	508	448
ATJea_1G52390	At1g58080	100	7.52e-296	797	2058	411	412	411
ATJea_1G52390	At1g09795	83.1	1.89e-232	637	1642	411	414	391
ATJea_1G36190	At1g07780	82.1	1.29e-153	429	1102	342	276	279
ATJea_1G36190	At5g05590	81.7	3.70e-153	427	1099	342	276	279
ATJea_1G36190	At1g29410	99.1	3.84e-150	419	1076	342	245	217
ATJea_1G42670	At1g44575	100	2.74e-188	513	1320	265	266	265
ATJea_1G40970	At1g35290	100	6.50e-135	371	952	178	190	178
ATJea_1G57940	At1g64970	99.4	1.82e-246	667	1720	348	349	348
ATJea_1G63330	At1g70760	100	8.09e-142	389	999	191	192	191
ATJea_1G22140	At1g13280	99.2	1.49e-174	492	1266	618	255	254
ATJea_1G71190	At1g79040	100	2.26e-96	270	690	140	141	140
ATJea_1G17350	At1g08510	100	1.28e-308	829	2142	412	413	412
ATJea_1G33070	At1g25410	97.7	7.37e-243	657	1695	342	343	342
ATJea_1G31730	At1g23360	96.3	3.14e-190	518	1333	271	262	271
