ATBay_0_1G33310	At1g25410	99.4	9.13e-116	328	841	175	343	166
ATBay_0_1G31910	At1g23360	100	1.32e-193	526	1354	261	262	261
ATBay_0_1G41150	At1g35290	97.9	6.67e-140	384	986	189	190	189
ATBay_0_1G60680	At1g67740	100	2.83e-100	284	726	189	190	189
ATBay_0_1G19830	At1g10830	100	2.21e-268	724	1868	367	368	367
ATBay_0_1G46090	At1g50170	100	1.31e-166	454	1169	225	226	225
ATBay_0_1G18770	At1g09830	98.1	0.0	971	2509	532	533	532
ATBay_0_1G44930	At1g48850	100	4.05e-315	848	2190	436	437	436
ATBay_0_1G44930	At1g48860	84.4	2.74e-11	61.2	147	436	522	45
ATBay_0_1G17420	At1g08510	99.8	5.20e-308	828	2138	412	413	412
ATBay_0_1G46160	GRMZM2G126361_T01.CDS	91.2	0.0	1075	2780	716	689	605
ATBay_0_1G46160	GRMZM2G126361_T02.CDS	91.2	0.0	1075	2780	716	689	605
ATBay_0_1G46160	GRMZM2G126361_T03.CDS	86.0	2.26e-152	444	1141	716	379	265
ATBay_0_1G64670	AT1G71920	92.1	1.06e-276	748	1930	385	418	417
ATBay_0_1G64670	At1g71920	92.1	1.06e-276	748	1930	385	418	417
ATBay_0_1G64670	AT5G10330	92.1	1.06e-276	748	1930	385	418	417
ATBay_0_1G64670	At5g10330	92.1	1.06e-276	748	1930	385	418	417
ATBay_0_1G71390	At1g79040	100	2.26e-96	270	690	140	141	140
ATBay_0_1G21920	At1g12900	100	8.51e-288	777	2007	399	442	399
ATBay_0_1G21920	At3g26650	90.0	1.20e-260	707	1824	399	397	400
ATBay_0_1G52750	At1g58290	100	0.0	1031	2666	543	544	543
ATBay_0_1G52750	At1g09940	81.0	6.95e-298	813	2099	543	531	542
ATBay_0_1G15090	At1g06130	100	1.14e-245	663	1711	331	332	331
ATBay_0_1G72040	At1g79750	99.7	0.0	1257	3252	1305	647	643
ATBay_0_1G25230	At1g16300	100	4.25e-302	813	2101	420	421	420
ATBay_0_1G25230	At1g79530	86.9	3.31e-256	697	1800	420	423	421
ATBay_0_1G71400	GRMZM2G016602_T04.CDS	86.1	2.42e-210	582	1500	439	416	345
ATBay_0_1G71400	GRMZM2G016602_T01.CDS	86.1	2.42e-210	582	1500	439	416	345
ATBay_0_1G71400	GRMZM2G016602_T02.CDS	81.8	8.36e-206	571	1472	439	434	363
ATBay_0_1G71400	GRMZM2G016602_T03.CDS	86.6	5.56e-151	426	1094	439	267	247
ATBay_0_1G60250	At1g67280	100	3.78e-265	714	1843	350	351	350
ATBay_0_1G60250	GRMZM2G076006_T02.CDS	83.4	1.13e-185	513	1321	350	348	289
ATBay_0_1G60250	GRMZM2G076006_T01.CDS	88.0	7.81e-55	171	433	350	94	92
ATBay_0_1G50140	At1g54570	100	0.0	1393	3606	704	705	704
ATBay_0_1G72860	At1g80560	100	1.38e-288	778	2009	405	406	405
ATBay_0_1G72860	At1g31180	85.6	7.82e-248	676	1743	405	420	403
ATBay_0_1G72860	At5g14200	84.8	6.29e-247	673	1736	405	410	409
ATBay_0_1G38110	At1g31220	98.3	6.07e-210	570	1468	292	293	292
ATBay_0_1G22280	At1g13280	99.2	2.51e-178	486	1252	252	255	252
ATBay_0_1G38790	At1g32060	100	2.40e-293	789	2038	395	396	395
ATBay_0_1G38790	GRMZM2G162529_T02.CDS	89.5	1.59e-234	641	1653	395	406	351
ATBay_0_1G38790	GRMZM2G026024_T02.CDS	90.1	1.18e-227	630	1626	395	583	343
ATBay_0_1G38790	GRMZM2G463280_T02.CDS	80.4	8.19e-208	572	1475	395	382	347
ATBay_0_1G38790	GRMZM2G162529_T01.CDS	84.6	2.61e-25	94.0	232	395	61	52
ATBay_0_1G49720	At1g54130	99.4	0.0	1389	3595	715	716	715
ATBay_0_1G30770	At1g22170	99.4	3.48e-237	642	1656	334	335	334
ATBay_0_1G30770	At1g78050	83.8	7.41e-167	464	1194	334	333	284
ATBay_0_1G15410	GRMZM2G110408_T01.CDS	83.2	0.0	1059	2738	685	678	677
ATBay_0_1G15410	GRMZM2G110408_T02.CDS	83.2	0.0	1059	2738	685	678	677
ATBay_0_1G15410	GRMZM2G110408_T03.CDS	83.2	0.0	1059	2738	685	678	677
ATBay_0_1G15410	GRMZM2G087598_T02.CDS	85.6	0.0	1052	2721	685	678	648
ATBay_0_1G15410	GRMZM2G087598_T01.CDS	85.6	0.0	1052	2721	685	678	648
ATBay_0_1G47940	At1g52230	100	1.83e-102	286	731	145	146	145
ATBay_0_1G47940	At3g16140	91.7	1.82e-93	263	672	145	146	145
ATBay_0_1G51670	At1g56190	100	0.0	900	2327	478	479	478
ATBay_0_1G51670	At3g12780	90.2	2.61e-301	816	2109	478	482	481
ATBay_0_1G38940	At1g32200	99.8	0.0	892	2305	459	460	459
ATBay_0_1G36430	At1g07780	84.0	1.21e-144	404	1039	305	276	257
ATBay_0_1G36430	At5g05590	83.7	3.45e-144	403	1036	305	276	257
ATBay_0_1G36430	At1g29410	100	1.40e-138	388	996	305	245	201
ATBay_0_1G37080	At1g30120	99.8	6.46e-299	804	2077	406	407	406
ATBay_0_1G37080	At2g34590	92.0	2.37e-269	729	1883	406	407	411
ATBay_0_1G32210	At1g23740	100	1.23e-270	731	1887	386	387	386
ATBay_0_1G26770	A0A7G2DUG9	100	0.0	968	2503	573	963	521
ATBay_0_1G41660	At1g36280	98.7	0.0	1009	2609	529	528	529
ATBay_0_1G41660	At4g18440	88.1	0.0	908	2347	529	537	536
ATBay_0_1G60090	At1g67090	100	5.13e-135	371	952	180	181	180
ATBay_0_1G60090	At5g38430	93.3	3.72e-126	348	894	180	182	179
ATBay_0_1G60090	At5g38420	91.6	2.51e-124	344	882	180	182	179
ATBay_0_1G60090	At5g38410	89.1	3.36e-121	336	862	180	187	184
ATBay_0_1G66690	At1g74040	99.8	0.0	1218	3151	631	632	631
ATBay_0_1G66690	At1g18500	86.4	0.0	1053	2724	631	632	634
ATBay_0_1G18710	At1g09795	98.6	1.45e-290	784	2024	415	414	415
ATBay_0_1G18710	At1g58080	83.4	2.64e-235	644	1661	415	412	391
ATBay_0_1G30200	At1g21640	98.5	0.0	1934	5009	985	1000	999
ATBay_0_1G39540	At1g32900	100	0.0	1214	3140	610	611	610
ATBay_0_1G33090	At1g25220	95.2	5.42e-199	541	1394	276	290	289
ATBay_0_1G33090	At5g57890	93.1	2.23e-185	506	1303	276	274	275
ATBay_0_1G33090	At1g24909	98.2	8.43e-162	444	1143	276	223	222
ATBay_0_1G33090	At1g24807	92.8	6.12e-158	435	1119	276	236	235
ATBay_0_1G61210	At1g68260	100	2.51e-140	385	989	190	191	190
ATBay_0_1G61210	At1g68280	81.8	4.10e-110	309	791	190	193	192
ATBay_0_1G38210	At1g31330	100	1.36e-157	431	1109	221	222	221
ATBay_0_1G63610	At1g70760	100	8.09e-142	389	999	191	192	191
ATBay_0_1G30020	At1g77060	82.5	3.22e-198	544	1401	336	340	338
ATBay_0_1G10080	At1g01090	100	1.25e-314	846	2185	428	429	428
ATBay_0_1G70730	At1g78390	99.8	0.0	1216	3145	607	658	607
ATBay_0_1G17460	At1g08550	100	0.0	886	2289	462	463	462
ATBay_0_1G55190	At1g62190	92.5	4.57e-206	560	1443	293	296	295
ATBay_0_1G42230	At1g42970	100	0.0	877	2265	447	448	447
ATBay_0_1G15640	At1g06680	100	5.93e-182	496	1278	263	264	263
ATBay_0_1G32730	At1g24280	100	0.0	1182	3058	599	600	599
ATBay_0_1G32730	At5g13110	88.1	0.0	990	2559	599	597	572
ATBay_0_1G32730	GRMZM2G177077_T01.CDS	87.3	0.0	878	2268	599	599	488
ATBay_0_1G27550	At1g18730	100	1.87e-130	359	921	175	176	175
ATBay_0_1G66680	At1g74030	99.8	0.0	934	2415	477	478	477
ATBay_0_1G51150	At1g55670	99.4	6.66e-110	306	783	160	161	160
ATBay_0_1G39170	At1g32440	100	0.0	1095	2832	571	572	571
ATBay_0_1G61240	At1g68280	100	1.19e-139	384	985	192	193	192
ATBay_0_1G61240	At1g68260	81.8	1.38e-108	305	781	192	191	192
ATBay_0_1G62710	At1g69830	99.9	0.0	1813	4696	887	888	887
ATBay_0_1G54780	At1g61680	94.7	0.0	1057	2734	562	570	569
ATBay_0_1G27690	At1g18870	100	0.0	1107	2862	562	563	562
ATBay_0_1G69890	At1g77490	100	5.68e-310	834	2154	426	427	426
ATBay_0_1G19700	At1g10700	99.8	9.16e-297	799	2064	411	412	411
ATBay_0_1G55740	At1g62640	99.5	3.57e-295	795	2052	404	405	404
ATBay_0_1G60530	At1g67560	99.1	0.0	1830	4740	917	918	917
ATBay_0_1G67500	At1g74880	97.5	3.06e-105	294	752	158	159	158
