ATSah_0_1G30470	At1g22170	99.4	4.95e-237	642	1655	334	335	334
ATSah_0_1G30470	At1g78050	83.8	1.05e-166	464	1193	334	333	284
ATSah_0_1G54900	At1g62180	98.5	0.0	877	2267	454	455	454
ATSah_0_1G58020	At1g65410	96.8	9.66e-211	577	1486	355	346	308
ATSah_0_1G58020	GRMZM5G868168_T01.CDS	83.4	1.90e-165	461	1185	355	313	271
ATSah_0_1G58020	GRMZM5G868168_T04.CDS	83.4	2.91e-164	461	1185	355	390	271
ATSah_0_1G58020	GRMZM5G868168_T02.CDS	84.3	2.81e-130	368	944	355	218	216
ATSah_0_1G66770	At1g74710	99.8	0.0	1062	2747	569	623	552
ATSah_0_1G18210	At1g09420	97.3	0.0	1230	3183	625	636	635
ATSah_0_1G37070	At1g30380	100	2.62e-88	249	635	130	131	130
ATSah_0_1G27290	At1g18730	98.9	7.33e-128	352	904	175	176	175
ATSah_0_1G47530	At1g52230	100	1.83e-102	286	731	145	146	145
ATSah_0_1G47530	At3g16140	91.7	1.82e-93	263	672	145	146	145
ATSah_0_1G19600	At1g10700	99.8	9.16e-297	799	2064	411	412	411
ATSah_0_1G17320	At1g08510	100	1.28e-308	829	2142	412	413	412
ATSah_0_1G18690	At1g09830	95.5	0.0	970	2507	532	533	532
ATSah_0_1G56600	At1g63940	99.4	0.0	948	2451	486	494	486
ATSah_0_1G17360	At1g08550	99.6	0.0	881	2276	462	463	462
ATSah_0_1G59690	At1g67280	100	3.78e-265	714	1843	350	351	350
ATSah_0_1G59690	GRMZM2G076006_T02.CDS	83.4	1.13e-185	513	1321	350	348	289
ATSah_0_1G59690	GRMZM2G076006_T01.CDS	88.0	7.81e-55	171	433	350	94	92
ATSah_0_1G50630	At1g56190	100	0.0	900	2327	478	479	478
ATSah_0_1G50630	At3g12780	90.2	2.61e-301	816	2109	478	482	481
ATSah_0_1G63050	At1g70760	100	8.09e-142	389	999	191	192	191
ATSah_0_1G66110	At1g74030	99.4	0.0	932	2408	477	478	477
ATSah_0_1G30700	At1g22410	97.3	0.0	1018	2633	528	528	528
ATSah_0_1G30700	At4g39980	85.7	2.77e-292	798	2060	528	526	453
ATSah_0_1G36610	At1g29900	99.8	0.0	2310	5986	1187	1188	1187
ATSah_0_1G38900	At1g32440	99.3	0.0	1089	2816	571	572	571
ATSah_0_1G26520	A0A7G2DUG9	97.9	0.0	956	2470	573	963	521
ATSah_0_1G72420	At1g80600	99.8	0.0	884	2284	457	458	457
ATSah_0_1G36840	At1g30120	99.8	6.46e-299	804	2077	406	407	406
ATSah_0_1G36840	At2g34590	92.0	2.37e-269	729	1883	406	407	411
ATSah_0_1G45760	At1g50170	99.6	1.87e-166	454	1168	225	226	225
ATSah_0_1G38530	At1g32060	100	2.40e-293	789	2038	395	396	395
ATSah_0_1G38530	GRMZM2G162529_T02.CDS	89.5	1.59e-234	641	1653	395	406	351
