ATTaz_0_1G66580	At1g75330	100	3.53e-269	726	1875	375	376	375
ATTaz_0_1G50320	At1g54570	100	0.0	1393	3606	704	705	704
ATTaz_0_1G19500	At1g10700	99.3	2.16e-295	796	2055	411	412	411
ATTaz_0_1G49540	At1g55670	99.4	2.71e-109	304	779	160	161	160
ATTaz_0_1G37480	At1g31190	96.5	1.13e-263	712	1838	371	372	371
ATTaz_0_1G17140	At1g08380	100	3.09e-103	287	735	140	141	140
ATTaz_0_1G70160	GRMZM2G016602_T04.CDS	86.1	2.42e-210	582	1500	439	416	345
ATTaz_0_1G70160	GRMZM2G016602_T01.CDS	86.1	2.42e-210	582	1500	439	416	345
ATTaz_0_1G70160	GRMZM2G016602_T02.CDS	81.8	8.36e-206	571	1472	439	434	363
ATTaz_0_1G70160	GRMZM2G016602_T03.CDS	86.6	5.56e-151	426	1094	439	267	247
ATTaz_0_1G36220	At1g29900	99.9	0.0	2314	5996	1187	1188	1187
ATTaz_0_1G40080	At1g34430	100	1.51e-311	841	2173	465	466	465
ATTaz_0_1G68230	At1g77060	100	1.43e-243	659	1699	339	340	339
ATTaz_0_1G24780	At1g16300	100	4.25e-302	813	2101	420	421	420
ATTaz_0_1G24780	At1g79530	86.9	3.31e-256	697	1800	420	423	421
ATTaz_0_1G51780	At1g58290	99.1	0.0	1021	2640	543	544	543
ATTaz_0_1G51780	At1g09940	81.5	1.04e-299	817	2111	543	531	542
ATTaz_0_1G69490	At1g78390	99.7	0.0	1213	3139	607	658	607
ATTaz_0_1G65350	At1g74030	99.2	0.0	932	2408	477	478	477
ATTaz_0_1G30460	At1g22410	100	0.0	1042	2695	527	528	527
ATTaz_0_1G30460	At4g39980	85.7	3.78e-292	797	2059	527	526	453
ATTaz_0_1G30460	At4g33510	85.0	2.14e-289	790	2039	527	508	448
ATTaz_0_1G18150	At1g09420	97.8	0.0	1235	3195	625	636	635
ATTaz_0_1G60040	At1g68280	98.3	1.15e-127	353	905	180	193	180
ATTaz_0_1G60040	At1g68260	82.2	5.04e-101	285	730	180	191	180
ATTaz_0_1G48770	At1g54130	99.4	0.0	1394	3607	715	716	715
ATTaz_0_1G12470	At1g03630	100	4.81e-287	774	1998	401	402	401
ATTaz_0_1G32570	At1g25220	91.8	5.59e-191	521	1342	281	290	294
ATTaz_0_1G32570	At5g57890	90.0	3.97e-178	488	1256	281	274	280
ATTaz_0_1G32570	At1g24909	97.7	1.20e-160	442	1136	281	223	222
ATTaz_0_1G32570	At1g24807	92.3	8.69e-157	432	1112	281	236	235
