ATAre_2_1G44510	At1g48850	100	4.05e-315	848	2190	436	437	436
ATAre_2_1G44510	At1g48860	84.4	2.74e-11	61.2	147	436	522	45
ATAre_2_1G69160	At1g77490	99.5	4.66e-309	832	2148	426	427	426
ATAre_2_1G66690	At1g74880	98.1	5.28e-106	296	757	158	159	158
ATAre_2_1G22020	At1g13280	99.2	1.49e-174	492	1266	618	255	254
ATAre_2_1G12040	At1g03130	100	5.83e-146	400	1029	204	205	204
ATAre_2_1G12040	At4g02770	93.3	7.76e-136	375	963	204	209	208
ATAre_2_1G19500	At1g10700	99.3	2.16e-295	796	2055	411	412	411
ATAre_2_1G18560	At1g09795	99.8	6.92e-293	790	2039	413	414	413
ATAre_2_1G18560	At1g58080	83.4	2.00e-234	642	1655	413	412	391
ATAre_2_1G50490	At1g54350	97.5	0.0	1341	3471	714	707	715
ATAre_2_1G59470	At1g67280	98.3	9.64e-262	706	1821	353	351	353
ATAre_2_1G59470	GRMZM2G076006_T02.CDS	84.9	1.80e-185	513	1320	353	348	284
ATAre_2_1G59470	GRMZM2G076006_T03.CDS	80.4	2.93e-95	280	716	353	249	158
ATAre_2_1G59470	GRMZM2G076006_T01.CDS	88.0	8.48e-55	171	433	353	94	92
ATAre_2_1G64450	At1g72520	99.9	0.0	1840	4765	926	927	926
ATAre_2_1G64450	At1g17420	83.1	0.0	1546	4004	926	920	927
ATAre_2_1G14430	At1g05610	97.9	0.0	919	2375	476	483	482
ATAre_2_1G38570	At1g32200	99.3	0.0	889	2297	459	460	459
ATAre_2_1G57410	At1g64970	99.4	1.82e-246	667	1720	348	349	348
ATAre_2_1G54250	At1g61680	98.6	0.0	1110	2870	569	570	569
ATAre_2_1G63850	AT1G71920	99.8	1.33e-308	830	2143	417	418	417
ATAre_2_1G63850	At1g71920	99.8	1.33e-308	830	2143	417	418	417
ATAre_2_1G63850	AT5G10330	99.8	1.33e-308	830	2143	417	418	417
ATAre_2_1G63850	At5g10330	99.8	1.33e-308	830	2143	417	418	417
ATAre_2_1G21700	At1g12900	99.7	5.73e-286	773	1995	399	442	399
ATAre_2_1G21700	At3g26650	89.8	8.10e-259	702	1812	399	397	400
ATAre_2_1G27050	At1g18500	99.5	0.0	1215	3143	630	632	631
ATAre_2_1G27050	At1g74040	86.3	0.0	1051	2718	630	632	634
ATAre_2_1G42130	At1g43800	99.0	1.81e-286	771	1992	391	392	391
ATAre_2_1G61870	At1g69740	100	3.30e-311	837	2163	430	431	430
ATAre_2_1G29660	At1g77060	82.5	3.22e-198	544	1401	336	340	338
ATAre_2_1G22830	At1g14150	98.9	1.34e-135	373	958	190	191	190
ATAre_2_1G17300	At1g08510	100	1.28e-308	829	2142	412	413	412
ATAre_2_1G38750	At1g32380	99.5	1.22e-284	768	1982	400	401	400
ATAre_2_1G38750	At2g35390	86.8	6.43e-251	682	1761	400	404	403
ATAre_2_1G38750	At2g44530	81.7	2.63e-206	569	1467	400	395	350
