ATws_4_1G65320	At1g72520	98.8	0.0	1827	4732	926	927	926
ATws_4_1G65320	At1g17420	83.3	0.0	1547	4006	926	920	927
ATws_4_1G55480	At1g62180	97.8	0.0	873	2256	455	455	455
ATws_4_1G58260	At1g64970	99.7	2.21e-247	669	1726	348	349	348
ATws_4_1G55490	At1g62190	99.0	7.22e-224	605	1560	295	296	295
ATws_4_1G45230	At1g48850	99.5	1.07e-312	842	2174	435	437	434
ATws_4_1G45230	At1g48860	87.2	9.53e-14	68.9	167	435	522	47
ATws_4_1G60320	At1g67280	100	3.78e-265	714	1843	350	351	350
ATws_4_1G60320	GRMZM2G076006_T02.CDS	83.4	1.13e-185	513	1321	350	348	289
ATws_4_1G60320	GRMZM2G076006_T01.CDS	88.0	7.81e-55	171	433	350	94	92
ATws_4_1G65580	At1g72810	99.8	0.0	1035	2676	516	517	516
ATws_4_1G65580	At4g29840	81.6	5.97e-298	811	2096	516	527	500
ATws_4_1G57200	At1g63940	100	0.0	953	2464	486	494	486
ATws_4_1G30110	At1g21640	98.5	0.0	1934	5009	985	1000	999
ATws_4_1G15590	At1g06680	100	5.93e-182	496	1278	263	264	263
ATws_4_1G55920	At1g62640	99.5	5.08e-295	794	2051	404	405	404
ATws_4_1G28450	At1g19800	100	3.43e-252	681	1758	350	351	350
ATws_4_1G73030	At1g80600	99.3	0.0	882	2280	457	458	457
ATws_4_1G40690	At1g34430	95.3	3.38e-294	797	2059	464	466	465
ATws_4_1G12560	At1g03630	100	4.81e-287	774	1998	401	402	401
ATws_4_1G39060	At1g32380	100	7.37e-286	771	1990	400	401	400
ATws_4_1G39060	At2g35390	86.8	3.19e-251	683	1763	400	404	403
ATws_4_1G39060	At2g44530	81.7	2.63e-206	569	1467	400	395	350
ATws_4_1G51910	At1g56190	100	0.0	900	2327	478	479	478
ATws_4_1G51910	At3g12780	90.2	2.61e-301	816	2109	478	482	481
ATws_4_1G38870	At1g32200	100	0.0	891	2302	459	460	459
ATws_4_1G52820	At1g58080	100	7.52e-296	797	2058	411	412	411
ATws_4_1G52820	At1g09795	83.1	1.89e-232	637	1642	411	414	391
ATws_4_1G22250	At1g13280	99.2	1.49e-174	492	1266	618	255	254
ATws_4_1G32660	At1g24280	99.8	0.0	1180	3052	599	600	599
ATws_4_1G32660	At5g13110	87.9	0.0	988	2553	599	597	572
ATws_4_1G32660	GRMZM2G177077_T01.CDS	87.1	1.17e-320	875	2262	599	599	488
ATws_4_1G60580	At1g67560	99.0	0.0	1828	4734	917	918	917
ATws_4_1G30680	At1g22170	99.4	4.95e-237	642	1655	334	335	334
ATws_4_1G30680	At1g78050	83.8	1.05e-166	464	1193	334	333	284
ATws_4_1G42450	At1g42970	100	0.0	877	2265	447	448	447
ATws_4_1G33240	At1g25410	100	4.47e-124	352	902	230	343	178
