ATBur_0_1G71590	At1g79750	99.5	0.0	1254	3244	1305	647	643
ATBur_0_1G44530	At1g48850	100	4.05e-315	848	2190	436	437	436
ATBur_0_1G44530	At1g48860	84.4	2.74e-11	61.2	147	436	522	45
ATBur_0_1G31890	At1g23740	100	1.23e-270	731	1887	386	387	386
ATBur_0_1G70290	At1g78390	99.8	0.0	1214	3141	607	658	607
ATBur_0_1G17180	At1g08380	100	3.09e-103	287	735	140	141	140
ATBur_0_1G24620	At1g15980	100	0.0	924	2387	461	462	461
ATBur_0_1G62230	At1g69830	95.1	0.0	1731	4484	900	888	900
ATBur_0_1G33020	At1g25410	99.5	1.46e-132	371	953	188	343	186
ATBur_0_1G37860	At1g31330	100	1.36e-157	431	1109	221	222	221
ATBur_0_1G60760	At1g68280	100	1.19e-139	384	985	192	193	192
ATBur_0_1G60760	At1g68260	81.8	1.38e-108	305	781	192	191	192
ATBur_0_1G47470	At1g52230	100	1.83e-102	286	731	145	146	145
ATBur_0_1G47470	At3g16140	91.7	1.82e-93	263	672	145	146	145
ATBur_0_1G45740	GRMZM2G126361_T01.CDS	91.1	0.0	1075	2779	716	689	605
ATBur_0_1G45740	GRMZM2G126361_T02.CDS	91.1	0.0	1075	2779	716	689	605
ATBur_0_1G45740	GRMZM2G126361_T03.CDS	85.7	3.20e-152	443	1140	716	379	265
ATBur_0_1G12070	At1g03130	99.0	9.67e-145	397	1021	204	205	204
ATBur_0_1G12070	At4g02770	92.3	1.29e-134	372	955	204	209	208
ATBur_0_1G27260	At1g18730	98.3	4.24e-127	350	899	175	176	175
ATBur_0_1G30670	At1g22410	100	0.0	1042	2695	527	528	527
ATBur_0_1G30670	At4g39980	85.7	3.78e-292	797	2059	527	526	453
ATBur_0_1G30670	At4g33510	85.0	2.14e-289	790	2039	527	508	448
ATBur_0_1G69980	At1g78050	100	8.91e-239	646	1666	332	333	332
ATBur_0_1G40670	At1g35250	95.2	5.17e-132	363	933	179	189	188
ATBur_0_1G17300	At1g08490	99.8	0.0	907	2344	463	464	463
ATBur_0_1G60740	At1g68260	100	2.51e-140	385	989	190	191	190
ATBur_0_1G60740	At1g68280	81.8	4.10e-110	309	791	190	193	192
ATBur_0_1G63120	At1g70760	100	8.09e-142	389	999	191	192	191
ATBur_0_1G24340	At1g15710	100	3.20e-260	702	1812	354	359	349
ATBur_0_1G72450	At1g80600	99.1	0.0	880	2275	457	458	457
ATBur_0_1G69030	At1g77060	100	1.43e-243	659	1699	339	340	339
ATBur_0_1G60250	At1g67740	100	2.83e-100	284	726	189	190	189
ATBur_0_1G42420	At1g44446	100	0.0	1098	2841	536	537	536
ATBur_0_1G49450	At1g54350	100	0.0	1378	3566	706	707	706
ATBur_0_1G18590	At1g09795	98.6	1.45e-290	784	2024	415	414	415
ATBur_0_1G18590	At1g58080	83.4	2.64e-235	644	1661	415	412	391
ATBur_0_1G22800	At1g14150	100	6.91e-138	379	973	190	191	190
ATBur_0_1G27170	At1g18640	100	8.56e-216	585	1509	312	296	295
ATBur_0_1G41210	At1g36280	98.7	0.0	1009	2609	529	528	529
ATBur_0_1G41210	At4g18440	88.1	0.0	908	2347	529	537	536
ATBur_0_1G64140	AT1G71920	100	3.27e-309	831	2147	417	418	417
ATBur_0_1G64140	At1g71920	100	3.27e-309	831	2147	417	418	417
ATBur_0_1G64140	AT5G10330	100	3.27e-309	831	2147	417	418	417
ATBur_0_1G64140	At5g10330	100	3.27e-309	831	2147	417	418	417
ATBur_0_1G24940	At1g16300	100	4.25e-302	813	2101	420	421	420
ATBur_0_1G24940	At1g79530	86.9	3.31e-256	697	1800	420	423	421
ATBur_0_1G49650	At1g54570	100	0.0	1393	3606	704	705	704
ATBur_0_1G37730	At1g31190	96.2	2.65e-262	709	1829	371	372	371
ATBur_0_1G71390	At1g79530	100	1.73e-302	815	2104	422	423	422
ATBur_0_1G71390	At1g16300	86.9	6.70e-256	697	1798	422	421	421
ATBur_0_1G70940	At1g79040	100	2.26e-96	270	690	140	141	140
