Gene	EC
accD|GeneID:4055710|acetyl	6.4.1.2
atpA|GeneID:4055579|ATP_synthase_CF1_alpha_subunit	3.6.3.14
atpB|GeneID:4055708|ATP_synthase_CF1_beta_subunit	3.6.3.14
clpP|GeneID:4055664|ATP	3.4.21.92
ndhA|GeneID:4055622|NADH_dehydrogenase_subunit_1	1.6.5.11
ndhB|GeneID:4055600|NADH_dehydrogenase_subunit_2	1.6.5.11
ndhB|GeneID:4055649|NADH_dehydrogenase_subunit_2	1.6.5.11
ndhC|GeneID:4055703|NADH_dehydrogenase_subunit_3	1.6.5.11
ndhE|GeneID:4055625|NADH_dehydrogenase_subunit_4L	1.6.5.11
ndhF|GeneID:4055631|NADH_dehydrogenase_subunit_5	1.6.5.3
ndhG|GeneID:4055624|NADH_dehydrogenase_subunit_6	1.6.5.3
ndhH|GeneID:4055621|NADH_dehydrogenase_subunit_7	1.6.5.11
ndhI|GeneID:4055623|NADH_dehydrogenase_subunit_I	1.6.5.11
ndhJ|GeneID:4055701|NADH_dehydrogenase_subunit_J	1.6.5.11
ndhK|GeneID:4055702|NADH_dehydrogenase_subunit_K	1.6.5.11
psaA|GeneID:4055592|photosystem_I_P700_chlorophyll_a_apoprotein_A1	1.97.1.12
psaB|GeneID:4055591|photosystem_I_P700_chlorophyll_a_apoprotein_A2	1.97.1.12
psaC|GeneID:4055626|photosystem_I_subunit_VII	1.97.1.12
psbA|GeneID:4055636|photosystem_II_protein_D1	1.10.3.9
psbD|GeneID:4055584|photosystem_II_protein_D2	1.10.3.9
psbJ|GeneID:4055668|photosystem_II_protein_J	1.6.5.3
rbcL|GeneID:4055709|ribulose	4.1.1.39
rpl16|GeneID:4055697|ribosomal_protein_L16	3.1.26.5
rpoA|GeneID:4055691|RNA_polymerase_alpha_subunit	2.7.7.6
rpoC1|GeneID:4055651|RNA_polymerase_beta	2.7.7.6
rps8|GeneID:4055695|ribosomal_protein_S8	3.1.26.5
LOC110863965	2.7.1.32
LOC110863965	2.7.1.32
LOC110865338	4.2.1.20
LOC110865372	2.1.1.295
LOC110866015	2.5.1.61
LOC110866525	5.99.1.3
LOC110867261	4.4.1.2
LOC110873036	3.1.3.63
LOC110873719	1.6.5.12
LOC110875874	2.3.1.41
LOC110876113	2.3.1.41
LOC110877298	6.2.1.3
LOC110877693	3.1.3.29
LOC110878034	4.2.1.33
LOC110878160	1.14.19.2
LOC110879924	1.11.1.15
LOC110882067	4.3.1.19
LOC110882067	4.3.1.19
LOC110882067	4.3.1.19
LOC110882067	4.3.1.19
LOC110882135	1.14.99.45
LOC110882135	1.14.99.45
LOC110885420	4.1.99.17
LOC110904430	2.3.3.13
LOC110928568	1.4.7.1
LOC110943788	1.3.1.107
LOC110943969	3.1.3.11
LOC110885420	4.1.99.17
LOC110909141	1.1.1.40
LOC110910990	5.4.3.8
LOC110911321	2.2.1.6
LOC110914980	2.3.1.199
LOC110915565	6.3.2.6
LOC110916962	4.1.3.44
LOC110916962	4.1.3.44
LOC110917722	5.1.3.1
LOC110917722	5.1.3.1
LOC110918197	1.1.1.37
LOC110918197	1.1.1.37
LOC110919696	2.5.1.54
LOC110922166	4.2.1.76
LOC110922783	2.3.1.180
LOC110923256	2.6.1.1
LOC110924412	4.2.3.120
LOC110924681	4.3.1.19
LOC110924990	1.1.1.49
LOC110925901	1.11.1.15
LOC110927048	1.15.1.1
LOC110927155	1.3.1.9
LOC110927332	2.5.1.47
LOC110927332	2.5.1.47
LOC110927370	4.2.1.9
LOC110927048	1.15.1.1
LOC110927155	1.3.1.9
LOC110872284	1.17.7.4
LOC110877935	2.7.7.60
LOC110894473	3.1.3.77
LOC110894473	3.1.3.77
LOC110915577	2.2.1.7
LOC110916735	2.2.1.7
LOC110928555	4.4.1.5
LOC110928585	5.5.1.13
LOC110928755	5.2.1.8
LOC110928826	3.4.11.1
LOC110928848	2.4.2.17
LOC110928978	4.2.1.59
LOC110929164	3.1.3.93
LOC110929171	4.2.1.3
LOC110929183	1.1.1.295
LOC110929336	2.7.7.27
LOC110929686	4.2.1.3
LOC110929705	2.4.1.18
LOC110929744	1.10.9.1
LOC110929763	4.2.1.20
LOC110929958	2.2.1.7
LOC110930032	6.1.1.5
LOC110930115	2.7.1.19
LOC110930172	1.11.1.12
LOC110930199	6.1.1.19
LOC110930224	2.3.1.15
LOC110930224	2.3.1.15
LOC110930224	2.3.1.15
LOC110930224	2.3.1.15
LOC110930224	2.3.1.15
LOC110930224	2.3.1.15
LOC110930440	1.6.5.4
LOC110930441	4.6.1.12
LOC110930517	2.7.1.40
LOC110930570	6.1.1.22
LOC110930663	4.2.1.33
LOC110930687	2.5.1.112
LOC110930781	1.3.3.3
LOC110940144	2.6.1.83
LOC110941347	3.6.1.1
LOC110930440	1.6.5.4
LOC110929686	4.2.1.3
LOC110929705	2.4.1.18
LOC110878045	2.4.2.18
LOC110908878	5.4.2.2
LOC110908878	5.4.2.2
LOC110912570	6.3.4.4
LOC110935433	1.1.1.95
LOC110935576	1.1.1.40
LOC110935581	2.1.1.190
LOC110936154	2.7.1.182
LOC110936154	2.7.1.182
LOC110936846	2.4.1.21
LOC110936856	4.1.1.21
LOC110936856	4.1.1.21
LOC110937001	2.1.1.295
LOC110937221	2.1.1.127
LOC110937221	2.1.1.127
LOC110937270	2.4.1.1
LOC110937383	2.3.1.41
LOC110937495	2.4.1.242
LOC110937495	2.4.1.242
LOC110937560	6.1.1.15
LOC110937618	3.2.1.2
LOC110937667	1.5.1.5; 3.5.4.9
LOC110937926	3.1.3.11
LOC110938106	1.1.1.49
LOC110938106	1.1.1.49
LOC110938106	1.1.1.49
LOC110938184	4.2.1.3
LOC110938185	4.2.1.3
LOC110938207	4.1.1.20
LOC110941290	2.5.1.54
LOC110937560	6.1.1.15
LOC110941290	2.5.1.54
LOC110935433	1.1.1.95
LOC118491698	3.1.1.3
LOC118491698	3.1.1.3
LOC110921373	1.16.3.1
LOC110939621	1.8.4.9
LOC110939674	2.7.11.32; 2.7.4.27
LOC110939866	6.3.5.5
LOC110939932	1.17.1.8
LOC110940058	4.2.3.120
LOC110940080	4.2.3.120
LOC110940151	3.2.1.68
LOC110940305	3.1.2.21
LOC110940581	2.3.1.181
LOC110940632	2.8.1.8
LOC110940699	3.1.3.18
LOC110940865	1.2.1.13
LOC110940992	3.5.4.19; 3.6.1.31
LOC110941011	3.1.1.29
LOC110941011	3.1.1.29
LOC110941156	1.8.1.4
LOC110941205	1.11.1.11
LOC110941205	1.11.1.11
LOC110941205	1.11.1.11
LOC110941521	4.1.1.21
LOC110941574	1.1.1.267
LOC110941586	2.5.1.61
LOC110941671	3.6.1.3
LOC110941671	3.6.1.3
LOC110941772	2.5.1.1
LOC110941795	1.3.1.83
LOC110941858	1.3.1.33
LOC110941945	4.2.1.11
LOC110942345	3.6.4.13
LOC110942378	2.5.1.54
LOC110942800	3.6.4.13
LOC110940699	3.1.3.18
LOC110941521	4.1.1.21
LOC110864530	2.7.6.1
LOC110864886	1.1.1.86
LOC110864955	6.3.4.4
LOC110865087	3.13.1.1
LOC110865163	6.3.3.1
LOC110865198	5.2.1.8
LOC110865304	6.3.4.13
LOC110865304	6.3.4.13
LOC110865304	6.3.4.13
LOC110865321	3.1.3.11
LOC110865387	2.4.2.9
LOC110865589	1.1.1.294
LOC110865595	3.1.2.21
LOC110865595	3.1.2.21
LOC110865645	1.8.7.1
LOC110865665	1.1.1.85
LOC110865721	2.4.1.18
LOC110865767	2.5.1.62
LOC110865767	2.5.1.62
LOC110865833	3.6.4.13
LOC110865893	2.7.7.4
LOC110879910	2.2.1.6
LOC110910695	3.4.11.9
LOC110910695	3.4.11.9
LOC110915638	2.2.1.1
LOC110866148	2.3.2.27
LOC110867436	3.1.3.16
LOC110867672	3.6.1.21
LOC110867696	3.1.3.104
LOC110867982	2.6.1.42
LOC110867982	2.6.1.42
LOC110868104	2.7.1.148
LOC110868393	4.2.3.26
LOC110868428	2.7.7.8
LOC110868530	2.8.1.13
LOC110868551	4.2.1.91
LOC110868570	2.7.2.4
LOC110868707	5.4.99.5
LOC110868826	1.1.1.23
LOC110868957	3.1.3.37
LOC110868972	1.14.19.6
LOC110868999	3.1.3.16
LOC110869000	3.1.3.16
LOC110869049	2.7.11.1
LOC110869231	2.4.1.21
LOC110869276	6.1.1.15
LOC110869292	2.7.1.40
LOC110894579	3.6.4.3
LOC110897677	3.6.1.29
LOC110899468	4.1.2.13
LOC110936169	1.17.1.9
LOC110939696	2.7.1.25
LOC110868428	2.7.7.8
LOC110868957	3.1.3.37
LOC110872304	1.1.1.34
LOC110872406	2.6.1.52
LOC110872415	1.1.1.82
LOC110872693	1.16.3.1
LOC110872707	4.1.3.27
LOC110872729	1.14.19.6
LOC110872730	5.3.1.24
LOC110872730	5.3.1.24
LOC110872783	1.8.4.11
LOC110872796	2.7.1.11
LOC110872802	1.15.1.1
LOC110872803	1.15.1.1
LOC110872803	1.15.1.1
LOC110872818	2.2.1.1
LOC110872908	5.3.1.6
LOC110872909	4.1.3.27
LOC110872909	4.1.3.27
LOC110872971	3.1.1.31
LOC110873190	1.11.1.15
LOC110873254	3.1.3.16
LOC110873272	6.3.4.5
LOC110873291	4.1.3.27
LOC110873747	3.2.1.20
LOC110873825	1.3.1.83
LOC110873843	5.1.3.1
LOC110899111	2.4.1.18
LOC110899111	2.4.1.18
LOC110923143	2.7.1.19
LOC110927293	2.3.1.12
LOC110930528	3.6.4.13
LOC110930816	2.7.6.1
LOC110870695	1.1.1.206
LOC110877021	2.3.1.179
LOC110877021	2.3.1.179
LOC110877097	3.1.7.11
LOC110877106	4.4.1.5
LOC110877217	3.1.2.21
LOC110877692	6.1.1.11
LOC110877738	3.1.3.48
LOC110877764	6.1.1.10
LOC110877859	3.2.1.68
LOC110877928	4.2.3.5
LOC110877994	3.6.1.1
LOC110878007	5.3.1.9
LOC110878172	1.4.7.1
LOC110878314	1.1.1.42
LOC110878315	2.4.2.18
LOC110878315	2.4.2.18
LOC110878570	5.3.3.2
LOC110878734	3.1.3.57
LOC110878774	2.6.1.78
LOC110878813	2.7.1.23
LOC110878965	3.4.21.92
LOC110879249	4.2.1.19
LOC110879341	2.4.2.7
LOC110879491	2.3.1.181
LOC110879567	1.1.1.3; 2.7.2.4
LOC110879646	3.1.3.3
LOC110879703	1.1.1.37
LOC110879810	1.1.1.267
LOC110879918	2.2.1.6
LOC110879944	5.4.3.8
LOC110889801	4.1.1.39
LOC110889804	3.1.1.29
LOC110889804	3.1.1.29
LOC110877764	6.1.1.10
LOC110878172	1.4.7.1
LOC110883761	1.2.1.70
LOC110883784	2.7.2.8
LOC110883802	2.5.1.54
LOC110883834	3.6.4.13
LOC110884045	1.8.1.7
LOC110884117	5.5.1.13
LOC110884138	2.5.1.112
LOC110884299	3.4.21.92
LOC110884407	1.14.19.10
LOC110884410	3.6.4.13
LOC110884411	1.3.3.4
LOC110884458	6.4.1.2
LOC110884807	6.4.1.2
LOC110884853	1.14.13.81
LOC110884986	3.6.4.13
LOC110885030	1.14.19.6
LOC110885197	4.2.1.59
LOC110885335	2.7.7.4
LOC110885468	1.8.1.4
LOC110885627	1.1.1.95
LOC110885633	2.4.1.128
LOC110885733	1.14.19.1
LOC110885781	3.5.4.25
LOC110885782	3.5.4.25; 4.1.99.12
LOC110886001	6.1.1.3
LOC110886042	1.10.3.1
LOC110886072	3.4.21.92
LOC110886072	3.4.21.92
LOC110886145	4.1.1.39
LOC110886282	6.3.1.2
LOC110886474	1.1.1.n11
LOC110886474	1.1.1.n11
LOC110886593	3.4.11.1
LOC110886737	2.4.1.67
LOC110886883	1.1.1.294
LOC110886898	1.1.1.100
LOC110884411	1.3.3.4
LOC110883352	2.7.4.3
LOC110883352	2.7.4.3
LOC110886883	1.1.1.294
LOC110889449	4.1.1.39
LOC110889450	4.1.1.39
LOC110889451	4.1.1.39
LOC110889494	1.14.13.122
LOC110889612	1.1.1.49
LOC110889612	1.1.1.49
LOC110889612	1.1.1.49
LOC110889709	4.1.1.48
LOC110889742	2.7.7.27
LOC110890166	1.2.1.12
LOC110890167	1.2.1.12
LOC110907927	2.3.3.13
LOC110923153	4.1.1.37
LOC110923153	4.1.1.37
LOC110889451	4.1.1.39
LOC110890161	2.8.1.1; 2.8.1.2
LOC110884193	6.1.1.9
LOC110884193	6.1.1.9
LOC118479258	4.2.3.1
LOC110894015	2.8.1.8
LOC110894104	6.3.1.2
LOC110894371	2.4.1.1
LOC110894520	2.7.11.1
LOC110894530	1.2.1.11
LOC110894530	1.2.1.11
LOC110894629	4.1.3.27
LOC110894710	6.1.1.20
LOC110894738	2.1.1.114; 2.1.1.64
LOC110894838	1.1.1.82
LOC110894970	4.1.3.27
